artist_name,artist_id
Sean Combs,82
Sean Paul,740
Sean Price,162
Sean T,653414
Serengeti,13460
Serius Jones,52179
Sev Statik,10312
Sha Money XL,108
Shabazz the Disciple,2860
Shad,45
Shade Sheist,5725
Shady Nate,49003
Shaggy,7280
Shaggy 2 Dope,3148
Shaquille O'Neal,1995
Shawnna,988
Shawty Lo,1407
Sheek Louch,245
Shing02,9773
Sho Baraka,11970
Shock G,860
Shorty,59
Shorty Mack,229533
Shwayze,2207
Shy Glizzy,19139
Shyheim,795
Shyne,1349685
Silentó,366749
Silkk the Shocker,3355
Silla,13434
Simon D,15474
Sir Jinx,203
Sir Mix-a-Lot,656
Sirah,18093
Skee-Lo,139
Skeme,12939
Skepta,1713
Skinnyman,4015
Skooly,17862
Skyzoo,5797
SL Jones,266898
Sleepy Brown,1542
Slick Rick,306
Slim Jxmmi,1447453
Slim Thug,286
Slug,158
Smitty,4717
Smoke DZA,1973
Smokepurpp,646901
Smooth,835
Smoothe da Hustler,6585
Snoop Dogg,46
Snootie Wild,135476
Snow Tha Product,1211113
"Soce, the elemental wizard",82193
Sole,24422
Solzilla,16238
Sonny Digital,27938
SonReal,13368
Sonsee,55463
Soopafly,3422
Soulja Boy,1194
Soulja Slim,4220
South Park Mexican,6791
Southside,1110328
SpaceGhostPurrp,12229
Special Ed,330
Spice 1,529
Spider Loc,2843
Spoonie Gee,9763
Spose,897
Spot,1293217
Stalley,638
Starlito,566562
Stat Quo,976
Static Major,677685
Statik Selektah,4736
Steady B,104678
Stevie Joe,150585
Stevie Stone,12070
Stezo,10606
Stitches,195029
Sticky Fingaz,1074
Stoka,185637
Stoupe the Enemy of Mankind,32769
Stormzy,212456
Stretch,72
Styles P,75
Substantial,531
Suga,313
Suga Free,2782
Suffa,345731
Swagg Man,87464
Sweet Tee,10659
Swings,559756
Swizz Beatz,184
SwizZz,12895
Syd Tha Kyd,12935
SZA,41579
Scarface,1282
Sean Combs,82
T.I.,130
T La Rock,12514
T-Bone,7972
T-Nutty,2480
T-Pain,337
T-Wayne,81003
T. Mills,12890
T.I.,130
T.O.P,27983
Tabi Bonney,8153
Tablo,12558
Taio Cruz,2395
Talib Kweli,354
Target,328815
Tay Dizm,1258
Tay-K,1147606
TD Cruze,27983
Teairra Marí,7599
Tech N9ne,506
Tedashii,7386
TeeFlii,37289
Tee Grizzley,1028913
Tekitha,2897
Tela,213414
Termanology,29988
Terrace Martin,13291
Teyana Taylor,1236
Tha Chill,4647
Tha City Paper,24365
Tha Trademarc,380416
The-Dream,1181
Theophilus London,11505
Tiffany Foxx,29707
Tim Dog,874
Timaya,63493
Timbaland,112
Timbe,334
Tinie Tempah,721
Tink (musician),12119
TobyMac,6296
Tone Lōc,2937
Tone Trump,1112503
Tonedeff,532
Toni Blackman,27983
Tony Yayo,556
Too Short,191
Torch (American),71848
Torch (German),4911
Tory Lanez,1632
Tracey Lee,4825
Trae tha Truth,1075
Tragedy Khadafi,4667
Travis Scott,20185
Traxamillion,14188
Tray Deee,352338
Treach,1177
Trey Songz,326
Trick Daddy,379
Trick-Trick,1218
Trina,117
Trinidad James,27359
Trip Lee,7388
Trippie Redd,1086436
Tristan Wilds,24472
Troy Ave,20179
Tupac Shakur,59
Turf Talk,5678
Turk,683309
Tweedy Bird Loc,23764
Twista,74
Twisted Insane,11590
Ty Dolla Sign,42
Tyga,322517
Tyler Joseph,50268
"Tyler, The Creator",685
Tyra Bolling,27983
Tupac Shakur,59
U-God,1060
Ugly God,571062
Uncle Murda,490
Unk,2558
U$O,11588
Verbal Jint,73061
V-Nasty,12209
V.I.C.,396
Vado,780
Vakill,9696
Val Young,59
Valete,27525
Valee,1019698
Vanilla Ice,1137
Vast Aire,2516
Verse Simmonds,14996
Vic Mensa,18814
Vince Staples,941
Vinnie Paz,319
Violent J,74283
Viper,48746
VL Mike,1819
Wyclef Jean,20503
Waka Flocka Flame,257
Wale,396
Warren G,169
Warryn Campbell,150496
Watsky,1720
Wax (rapper),21534
WC,43582
Webbie,20503
The Weeknd,2358
Westside Gunn,451539
Wikluh Sky,19621
Will Smith,1148
will.i.am,216609
Willie D,820
Willie the Kid,322
Willow Smith,12224
Willy Northpole,7680
Wish Bone,155325
Witchdoctor,1308
Wiz Khalifa,310
Wizkid,20148
Wrekonize,1802
Wiz Khalifa,310
Xzibit,291
X-Raided,3215
XV,1097318
XXXTentacion,396565
Young Jeezy,67
Ya Boy,1870
Yaki Kadafi,1158
Yazz The Greatest,475317
Yama Buddha,31043
YBN Nahmir,1219483
YC,11240
YDG,42161
Yelawolf,182
YFN Lucci,388683
YG,1450
Yo Gotti,118
Yo Yo Honey Singh,80846
Yoon Mi-rae,213556
Young Bleed,3524
Young Buck,402
Young Chop,27606
Young Chris,1266
Young Dolph,22437
Young Dre the Truth,479577
Young Dro,406
Young Greatness,65377
Young M.A,339543
Young Maylay,7977
Young MC,10471
Young Noble,2257
Young Scooter,23552
Young Thug,20503
YoungBoy Never Broke Again,656173
Your Old Droog,189044
Yubin,611756
Yukmouth,505
Yung Berg,11305
Yung Joc,614
Yung L.A.,823412
Yung Lean,48326
Yung Ro,2818
Yung Wun,1287
Yung6ix,69331
YZ,298985
Z-Ro,2
Zack de la Rocha,9775
Zaytoven,27822
Zebra Katz,16863
Zelooperz,15193
Zico,217593
Zombie Juice,234192
11/5,4861
112,504
116 Clique,9634
1200 Techniques,2625
2 In A Room,490782
2 Live Crew,809
2 Skinnee J's,28620
213,2295
2nd II None,2746
2XL,20902
3rd Bass,2548
3X Krazy,2766
415,13036
43zla,508851
4th Avenue Jones,2787
504 Boyz,2798
5th Ward Boyz,2853
5th Ward Juvenilez,52793
615,989198
69 Boyz,1296748
7 Notas 7 Colores,49810
7L and Esoteric,466
808 Mafia,27506
8Ball & MJG,974
95 South,2875
99 Posse,280987
Above the Law,11571
Achozen,2939
Advanced Chemistry,13610
Afro-Rican,1202994
Ali & Gipp,42
The Alkaholiks,291
Allfrumtha I,3087
The Almighty RSO,10148
Analog Brothers,3120
Another Bad Creation,2925
Anticon,1908
Antipop Consortium,96862
Army of the Pharaohs,426
Arrested Development,3190
Arsonists,73910
Articolo 31,50888
Artifacts,1497
ASAP Mob,147851
Assassin,1282
Atmosphere,385
Audio Push,1981
Audio Two,1867
Ayo & Teo,1041390
B-Rock and the Bizz,340468
B.A.P,68
Bankroll Mafia,344083
Bangtan Boys,70113
B.O.N.E. Enterpri$e,232375
B.U.G. Mafia,38244
Bad Copy,45714
Bad Meets Evil,11571
Basehead,203
Beastie Boys,329
The Beat Bullies,547
Beat Junkies,156
Beatnuts,480
Beginner,25183
Bell Biv DeVoe,8511
Beogradski Sindikat,28381
Big Bang,1585
Big Brovaz,106676
Big Tymers,18
Binary Star,1045
Blac Monks,567366
Black 47,333951
Black Alien & Speed,15063
The Black Eyed Peas,425
Black Hippy,17985
Black Market Militia,3313
Black Moon,2513
Black Noise,1073823
Black Sheep,268
Black Star,9534
Blackalicious,215
Blahzay Blahzay,3852
Blazin' Squad,3865
Bliss n Eso,1619
Blood of Abraham,3889
Bloods & Crips,396565
Blue Scholars,544
Body Head Bangerz,360750
The Bomb Squad,1421
Bomfunk MC's,3950
Bone Thugs-N-Harmony,64
Boo & Gotti,610968
Boo-Yaa T.R.I.B.E.,3929
Boogie Boys,3932
Boogie Down Productions,815
Boot Camp Clik,3955
Boss Hogg Outlawz,44300
Botany Boyz,162781
Boyz n da Hood,3978
Brand Nubian,1605
BrassMunk,4019
The Bravehearts,108
Brockhampton,323651
BS 2000,69995
C.I.A.,1630
Cali Swag District,622
Camp Lo,520
Cannibal Ox,1786
Capital Punishment Organization,2572
Capone-N-Noreaga,1173
Cartel,17085
Cartel de Santa,17085
Carvin & Ivan,63667
Cash Money Millionaires,4
The Cataracs,1037
Ces Cru,14456
Channel Live,4466
Children of the Corn,4495
Chopper City Boyz,4520
City High,8418
The Click,2231
clipping.,39793
Clipse,643
La Cliqua,2061
cLOUDDEAD,1390
Club Dogo,27305
Cocoa Brovaz,1802
The Cold Crush Brothers,1452755
Collapsed Lung,374756
Commodore 64,50888
Company Flow,1322
Compton's Most Wanted,2435
The Conscious Daughters,1023
Control Machete,13617
Cool & Dre,15740
The Cool Kids,1331
Crime Mob,4807
Crooked Stilo,4816
Crooklyn Dodgers,861
The Cross Movement,10793
Crown City Rockers,4828
Cru,13585
Crucial Conflict,4733
Cunninlynguists,534
Custom Made,411
CYNE,957
Cypress Hill,1317
Czarface,1378974
D.I.T.C.,5254
D12,303
D4L,4882
Da BackWudz,4980
Da Band,328243
Da Beatminerz,2513
Da Bush Babees,4963
Da Lench Mob,4973
Da Youngsta's,4979
Damu Ridas,4919
Dangerdoom,1277
The Dangerous Crew,191
Dark Lotus,4911
Das EFX,210
Das Racist,124
Dc Talk,5080
De La Soul,225
Dead Celebrity Status,12871
Dead Prez,236
Deadly Venoms,2046
Death Grips,11778
Deceptikonz,7859
Deep Puddle Dynamics,1841
Deepspace5,5539
Def Con Dos,354359
Def Squad,338
Delinquent Habits,5139
The Delinquents,657842
Deltron 3030,675
Dem Franchize Boyz,1251
The Demigodz,5144
Demon Boyz,1004061
DFC,682756
Diddy – Dirty Money,350633
Die Antwoord,2032
Die Fantastischen Vier,21467
Digable Planets,1502
Digital Underground,668
Diggin' in the Crates Crew,2992
Dilated Peoples,1091
The Diplomats,80
Dis-n-Dat,482967
Disciplinska komisija,1027771
The Disposable Heroes of Hiphoprisy,277319
DJ Jazzy Jeff & the Fresh Prince,348422
Do or Die,22503
Tha Dogg Pound,464
Doggy's Angels,3429
The Doppelgangaz,16930
Double Dee and Steinski,226635
The Dove Shack,5661
Downtown Science,5537
Dragon Ash,358449
Dragon Fli Empire,25903
Dream Warriors,5610
Drunken Tiger,5634
Dubb Union,2187
Dubmatique,5649
Dynamic Duo,36059
Earatik Statik,162
Tha Eastsidaz,4231
Eightball & MJG,1858
Elitni Odredi,482078
EPMD,503
Eric B. & Rakim,161762
Eyedea & Abilities,1203
The Fab 5,9202
Facemob,377
La Familia,2
Fannypack,1073
Far East Movement,1290167
Farm Fresh,69827
Fast Crew,14920
Fast Life Yungstaz,365818
The Fat Boys,1886
The Fearless Four,5922
The Federation,16696
Fettes Brot,12800
Field Mob,2217
Fila Fresh Crew,9110
Fingathing,404390
Fintelligens,355986
The Firm,478
First Words,2796
Fischmob,37917
Flatbush Zombies,16377
Flavor Unit,9875
Flipmode Squad,338
Flipsyde,2206
Flobots,755
Floetry,3824
Foesum,1569
Fonky Family,13333
The Force M.D.s,508
Foreign Exchange,283919
La Fossa,360432
Frank n Dank,6009
Freestyle Fellowship,6016
Freundeskreis,20970
The Frontline,17773
Fu-Schnickens,6090
The Fugees,108683
Full Force,5964
Funky Four Plus One,218815
Funky Fresh Few,8256
Furious Five,347
The Futuristiks,147
G-Unit,255
Gambino Family,3598
Gangrene,20285
Gangstagrass,25476
Get Busy Committee,16402
Geto Boys,377
Ghetto Commission,1682
Ghetto Concept,3411
Ghetto Mafia,11464
Ghetto Twiinz,6161
The Ghost Town DJs,1258189
Giant Panda,28291
Git Fresh,19766
Gipsy.cz,403959
The Goats,6251
The Godfathers,77435
Goldie Lookin' Chain,2145
Goodie Mob,748
Goon Sqwad,1218
Gorillaz,860
Gospel Gangstaz,358947
Group Home,989960
Gröûp X,988315
Grand Analog,348306
Grand Buffet,185216
Grandmaster Flash and the Furious Five,140856
Grandwizard Theodore & the Fantastic Five,338
Grave Plott,24512
Gravediggaz,785
GRITS,346417
GS Boyz,6320
Gunshot,43254
Gym Class Heroes,1083
Gorillaz,860
citation needed,204611
Gym Class Heroes,1083
Handsome Boy Modeling School,6424
Hardnoise,377384
The HBK Gang,24113
Heartsdales,32684
Heavy D & the Boyz,2121
Heiruspecs,2047
Heltah Skeltah,3961
The Herd,10787
Hieroglyphics,1089
The High & Mighty,7922
Higher Brothers,1000448
Hijack,554
Hilltop Hoods,4842
Hip Hop Hoodíos,307
Hit Squad,1713
Home Brew,23411
Hostyle Gospel,11493
Hot Boys,1663
Hotstylz,2009
House of Krazees,215040
House of Pain,942
The HRSMN,12684
Huncho Jack,1043518
Hurby Azor,42885
II Tru,9037
Ill Al Skratch,6625
Illegal,20482
Ill Harmonics,6634
Illuminati X,233402
IMx,2488
Infamous Mobb,5330
Infinite Mass,6651
INI,2358
Insane Clown Posse,311
Insane Poetry,6663
Invisibl Skratch Piklz,622842
J J Fad,6881
J.U.S.T.I.C.E. League,23132
Jabbawockeez,60891
Jedi Mind Tricks,512
Jet Life,1183
Juice Crew,26319
JuJu Mob,300527
Jungle Brothers,6927
Junior M.A.F.I.A.,129
Jurassic 5,1191
Just D,45
Justus League,5980
Kaliber 44,26243
Kalin and Myles,153720
Kane and Abel,820
Kausion,7072
Kid 'n Play,7128
Kidz in the Hall,7129
Killarmy,4561
The KLF,176112
KMD,2758
The Knux,12413
Kottonmouth Kings,4776
Kris Kross,1052284
L'Trimm,388989
The L.O.X.,233
LA Symphony,7366
The Latin Kings,104809
Latyrx,3820
Lazy Mutha Fucka,235
LBC Crew,7385
Leaders of the New School,7619
Lifesavas,3828
A Lighter Shade of Brown,7662
Lil Soldiers,7524
Liricas Analas,460281
Little Brother,1154260
Live Squad,2708
Living Legends,4836
London Posse,337214
The Lonely Island,940
Looptroop,9506
Lootpack,3073
Lord Tariq and Peter Gunz,158554
Lords of the Underground,5733
The Lost Boyz,793
The Lost Children of Babylon,6812
Low Profile,67601
The Lox,233
Lumberjacks,1026187
Luniz,485
M.O.P.,192
Machas With Attitude,612445
Made Men,88
Madvillain,150
Main Source,1122
Major Figgas,3492
Manau,14259
Mantronix,24690
Marginal Prophets,7946
Mars Ill,7186
Massive Töne,21873
Masta Ace Incorporated,367
Masters of Illusion,7726
Me N Ma Girls,6130
MellowHype,1558
Menace Clan,6153
Migos,44080
Ministère AMER,2123
Mo Thugs,1205
Mob Figaz,2767
Mobb Deep,251
Molemen,8790
Monsta Island Czars,2308
Mood,27506
Moorish Delta 7,53689
Moosh and Twist,11541
Murat & Jose,218079
MVP,103
N Dubz,1404095
N.E.R.D,1254058
N.W.A,974
Nappy Roots,8975
Natas,11716
Nationwide Rip Ridaz,992153
Native Deen,12379
Native Tongues,747
Naughty by Nature,308
NB Ridaz,3288
NehruvianDoom,156319
The Neptunes,8625
New Boyz,1546
Newcleus,9054
Next,2358
Nice & Smooth,130
Non Phixion,6816
Non-Prophets,502
Northern State,20498
Northstar,76
Les Nubians,3830
Nuuk Posse,69142
NxWorries,339382
O.F.T.B.,9142
O.G.C.,9194
Oaktown's 3.5.7,997354
Odd Future,1739
Onyx,8260
Organized Konfusion,1326
Organized Rhyme,23369
Orishas,17770
Osdorp Posse,21085
OuterSpace,64610
The Outhere Brothers,377280
OutKast,105
Outlawz,778477
Outsidaz,3781
Oxide & Neutrino,40600
Oxymorrons,674045
P$C,85
P-Square,40355
P.A.,626678
P.M. Dawn,2013
Pac Div,475
The Pack,654932
Paktofonika,24597
Paraziţii,229900
Partners-N-Crime,7055
Party Fun Action Committee,1152
Penthouse Players Clique,9379
People Under The Stairs,2531
The Perceptionists,9305
Pete Rock & CL Smooth,1125
Pharcyde,521
Phi Life Cypher,860
Pigeon Hole,50543
Playaz Circle,5248
Poison Clan,9389
Polyrhythm Addicts,243198
Poor Righteous Teachers,9518
Potluck,9425
Pretty Ricky,9450
Prime Suspects,4229
Primer 55,355990
Primitive Lyrics,14273
Pro Era,21457
Prophets of Da City,1313570
Proyecto Uno,367425
Psycho Realm,1335
Psychopathic Rydas,137609
Public Enemy,203
Purple Ribbon All-Stars,1092
El Pus,29427
Primer 55,355990
El Pus,29427
Quad City DJ's,9554
Quo,12455
Rae Sremmurd,177756
The Randy Watson Experience,5980
Raptori,364546
Rascalz,1042428
Raw Fusion,10162
Rebel Diaz,2386
Redhead Kingpin and the F.B.I.,350793
The Regime,42618
The Rej3ctz,1804
Rich Kidz,17862
Rich White Ladies,208301
Rip Slyme,372313
Road Dawgs,1023960
Rob Base and DJ E-Z Rock,63719
Rock City,544871
Rodelheim Hartreim Projekt,23620
Roll Deep,19841
The Roots,244
Rottin Razkals,9021
Ruff Ryders,77
Run the Jewels,48147
Run-D.M.C.,1124
Rusty Ps,385
Ruthless Rap Assassins,385440
Saïan Supa Crew,16640
Salt-N-Pepa,1554
Sans Pression,29689
Scapegoat Wax,20273
Screwball,4772
Screwed Up Click,9873
Sens Unik,147406
The Sequence,264368
Shabak Samech,234118
Shape Shifters,995
She Rockers,58856
Shop Boyz,863
Showbiz and A.G.,103
Skatterman & Snug Brim,398920
The Skinny Boys,182517
Skull Gang,4
Slaughterhouse,173
Slum Village,688
Smashproof,27006
Smokin' Suckaz wit Logic,379275
Smif N’ Wessun,1802
Sniper,1507
Snowgoons,2463
Social Deviantz,1008951
Soul Militia,2286
Soul Assassins,65419
Soul-Junk,23751
Soulive,10017
Souls of Mischief,522
Soulshock and Karlin,2226
The Sound Providers,10537
Source of Labor,351973
South Central Cartel,10271
Spooks,14261
Sporty Thievz,1113
St. Lunatics,646
Starflam,61711
State Property,383361
Steady Mobb'n,3600
Stereo MCs,6927
Stetsasonic,10604
Strange Fruit Project,10611
Strong Arm Steady,5360
Styles of Beyond,850
Success-n-Effect,69367
The Sugarhill Gang,204611
Sunz of Man,5259
Suprême NTM,24568
Suspekt,15131
Sweatshop Union,10657
Sweet Sensation,1081
Swet Shop Boys,155599
Swollen Members,9671
Smoothe Da Hustler,6585
Soulshock and Karlin,2226
Tag Team,10700
Task Force,455
The Team,72
Tefla and Jaleel,13622
Teriyaki Boyz,8200
Terror Squad,158
Tha Alkaholiks,3070
Tha Blue Herb,12991
Tha Mexakinz,14194
The Dey,185751
Themselves,12459
Theodore Unit,6178
Three 6 Mafia,44
Three Times Dope,2762
Thug Life,2736
Timbaland & Magoo,112
Timex Social Club,64233
Timeflies,14205
TLC,964
Trackmasters,8418
Travail,11471
Travis Porter,1355
Treacherous Three,9762
A Tribe Called Quest,519
Trillionaire$,1197222
Trillville,134
Triple C's,2060
TRU,92
TTC,11471
Twenty One Pilots,23796
Twinz,161
Twiztid,3107
Two-9,37749
TZU,68339
Timex Social Club,64233
Travail,11471
UGK,401
Ugly Duckling,506
Ultramagnetic MCs,7155
The U.M.C.'s,11061
U.N.,1583
The Underachievers,22853
U.N.L.V.,3573
US3,11079
U.S.D.A,1445
UTFO,8279
UTP,108
Violadores del Verso,27133
The Visionaries,19041
Warp 9,28956
Wax Murdaraz,27983
We Are Toonz,150089
The Weathermen,49311
Wee Papa Girl Rappers,379964
Westside Connection,1105
Who See,580142
Whodini,2438
The Whooliganz,62292
Wisemen,55967
Wreckx-n-Effect,11170
World Class Wreckin' Cru,11169
Wu-Tang Clan,507
X-Clan,11221
The X-Ecutioners,8361
X Plastaz,1167135
Y?N-Vee,5662
Yaggfu Front,11237
Ying Yang Twins,473
YoungBloodZ,359
Young Fathers,24972
Young Gunz,4232
Young Soldierz,11278
Zion I,1752
Jeezy,67
Ty Dolla $ign,42
